id,active,name,group_id/id,model_id/id,perm_create,perm_read,perm_write,perm_unlink
programa_global,True,"project.programa global",,project_portafolio_idu.model_project_programa,0,1,0,0
portafolio_global,True,"project.portafolio global",,project_portafolio_idu.model_project_portafolio,0,1,0,0
linea_base_global,True,"project.linea_base global",,project_portafolio_idu.model_project_linea_base,0,1,0,0
linea_base_linea_global,True,"project.linea_base.linea global",,project_portafolio_idu.model_project_linea_base_linea,0,1,0,0
reporte_desempeno_global,True,"project.reporte_desempeno global",,project_portafolio_idu.model_project_reporte_desempeno,0,1,0,0
reporte_desempeno_valor_ganado_global,True,"project.reporte_desempeno.valor_ganado global",,project_portafolio_idu.model_project_reporte_desempeno_valor_ganado,0,1,0,0
project_global,True,"project.project global",,project_portafolio_idu.model_project_project,0,1,0,0
financiacion_global,True,"project.financiacion global",,project_portafolio_idu.model_project_financiacion,0,1,0,0
solicitud_cambio_global,True,"project.solicitud_cambio global",,project_portafolio_idu.model_project_solicitud_cambio,0,1,0,0
task_global,True,"project.task global",,project_portafolio_idu.model_project_task,0,1,0,0
meta_global,True,"project.meta global",,project_portafolio_idu.model_project_meta,0,1,0,0
meta_tipo_global,True,"project.meta.tipo global",,project_portafolio_idu.model_project_meta_tipo,0,1,0,0
programa_project_group_project_user,True,"project.programa project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_programa,0,1,0,0
reporte_desempeno_valor_ganado_project_group_project_user,True,"project.reporte_desempeno.valor_ganado project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_reporte_desempeno_valor_ganado,1,0,1,0
portafolio_project_group_project_user,True,"project.portafolio project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_portafolio,0,1,0,0
reporte_desempeno_project_group_project_user,True,"project.reporte_desempeno project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_reporte_desempeno,1,1,1,0
project_project_group_project_user,True,"project.project project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_project,0,1,0,0
financiacion_project_group_project_user,True,"project.financiacion project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_financiacion,1,1,1,0
linea_base_linea_project_group_project_user,True,"project.linea_base.linea project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_linea_base_linea,1,1,1,0
linea_base_project_group_project_user,True,"project.linea_base project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_linea_base,1,1,1,0
task_project_group_project_user,True,"project.task project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_task,1,1,1,1
solicitud_cambio_project_group_project_user,True,"project.solicitud_cambio project.group_project_user",project.group_project_user,project_portafolio_idu.model_project_solicitud_cambio,1,1,1,0
programa_project_edt_idu_group_project_user_externo,True,"project.programa project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_programa,0,0,0,0
reporte_desempeno_valor_ganado_project_edt_idu_group_project_user_externo,True,"project.reporte_desempeno.valor_ganado project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_reporte_desempeno_valor_ganado,0,1,0,0
portafolio_project_edt_idu_group_project_user_externo,True,"project.portafolio project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_portafolio,0,0,0,0
reporte_desempeno_project_edt_idu_group_project_user_externo,True,"project.reporte_desempeno project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_reporte_desempeno,0,1,0,0
project_project_edt_idu_group_project_user_externo,True,"project.project project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_project,0,1,0,0
financiacion_project_edt_idu_group_project_user_externo,True,"project.financiacion project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_financiacion,0,0,0,0
linea_base_linea_project_edt_idu_group_project_user_externo,True,"project.linea_base.linea project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_linea_base_linea,0,1,0,0
linea_base_project_edt_idu_group_project_user_externo,True,"project.linea_base project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_linea_base,0,1,0,0
task_project_edt_idu_group_project_user_externo,True,"project.task project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_task,0,1,1,0
solicitud_cambio_project_edt_idu_group_project_user_externo,True,"project.solicitud_cambio project_edt_idu.group_project_user_externo",project_edt_idu.group_project_user_externo,project_portafolio_idu.model_project_solicitud_cambio,0,1,0,0
programa_project_group_project_manager,True,"project.programa project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_programa,1,1,1,0
reporte_desempeno_valor_ganado_project_group_project_manager,True,"project.reporte_desempeno.valor_ganado project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_reporte_desempeno_valor_ganado,1,1,1,0
portafolio_project_group_project_manager,True,"project.portafolio project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_portafolio,1,1,1,0
reporte_desempeno_project_group_project_manager,True,"project.reporte_desempeno project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_reporte_desempeno,1,1,1,1
project_project_group_project_manager,True,"project.project project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_project,1,1,1,0
financiacion_project_group_project_manager,True,"project.financiacion project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_financiacion,1,1,1,1
linea_base_linea_project_group_project_manager,True,"project.linea_base.linea project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_linea_base_linea,1,1,1,0
meta_project_group_project_manager,True,"project.meta project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_meta,1,1,1,1
linea_base_project_group_project_manager,True,"project.linea_base project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_linea_base,1,1,1,0
task_project_group_project_manager,True,"project.task project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_task,1,1,1,1
solicitud_cambio_project_group_project_manager,True,"project.solicitud_cambio project.group_project_manager",project.group_project_manager,project_portafolio_idu.model_project_solicitud_cambio,1,1,1,0
programa_project_portafolio_idu_group_project_admin,True,"project.programa project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_programa,1,1,1,1
reporte_desempeno_valor_ganado_project_portafolio_idu_group_project_admin,True,"project.reporte_desempeno.valor_ganado project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_reporte_desempeno_valor_ganado,1,1,1,1
portafolio_project_portafolio_idu_group_project_admin,True,"project.portafolio project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_portafolio,1,1,1,1
reporte_desempeno_project_portafolio_idu_group_project_admin,True,"project.reporte_desempeno project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_reporte_desempeno,1,1,1,1
project_project_portafolio_idu_group_project_admin,True,"project.project project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_project,1,1,1,1
financiacion_project_portafolio_idu_group_project_admin,True,"project.financiacion project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_financiacion,1,1,1,1
linea_base_linea_project_portafolio_idu_group_project_admin,True,"project.linea_base.linea project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_linea_base_linea,1,1,1,1
meta_project_portafolio_idu_group_project_admin,True,"project.meta project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_meta,1,1,1,1
linea_base_project_portafolio_idu_group_project_admin,True,"project.linea_base project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_linea_base,1,1,1,1
meta_tipo_project_portafolio_idu_group_project_admin,True,"project.meta.tipo project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_meta_tipo,1,1,1,1
task_project_portafolio_idu_group_project_admin,True,"project.task project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_task,1,1,1,1
solicitud_cambio_project_portafolio_idu_group_project_admin,True,"project.solicitud_cambio project_portafolio_idu.group_project_admin",project_portafolio_idu.group_project_admin,project_portafolio_idu.model_project_solicitud_cambio,1,1,1,1
project_project_portafolio_idu_group_project_dependencia_admin,True,"project.project project_portafolio_idu.group_project_dependencia_admin",project_portafolio_idu.group_project_dependencia_admin,project_portafolio_idu.model_project_project,0,1,1,0
edt_project_portafolio_idu_group_project_dependencia_admin,True,"project.edt project_portafolio_idu.group_project_dependencia_admin",project_portafolio_idu.group_project_dependencia_admin,project_edt_idu.model_project_edt,1,1,1,1